Case: My Case


,Input - General

,,Input,Value
,,Application Type,retrofit
,,Analysis Mode,Design
,,Reference Building,Existing (w/ Min Replace)
,,Sim Engine,EnergyPlus


,Input - Geometry Screen

,,Input,Value,Units
,,Total Finished Floor Area,2800,sqft
,,Bedrooms,4
,,Baths,3
,,Left Walls Attached,False
,,Right Walls Attached,False
,,Back Walls Attached,False
,,Age of Home,30,years


,Input - Options Screen

,,Group Name,Category Name,Option Name,Existing,Reference,My Design,
,,Existing (w/ Min Replace),0,0,0,0,0,0,0,0,0,0,124.65,124.65,124.65,124.65,124.65,124.65,124.65,124.65,124.81,124.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.26,22.26,22.26,22.26,22.26,22.26,22.26,22.26,22.26,22.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.54,9.54,9.54,9.54,9.54,9.54,9.54,9.54,9.54,9.54,0,0,0,0,0,0,0,0,0,0,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.76,2.76,7.84,7.84,7.84,7.84,7.84,7.84,7.84,7.84,7.84,7.84,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.65,6.65,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0,377.17,377.17,377.17,377.17,377.17,377.17,377.17,377.17,376,376,7055.16,7055.16,7055.16,7055.16,7055.16,7055.16,7055.16,7055.16,7055.66,7055.66,119.88,119.88,119.88,119.88,119.88,119.88,119.88,119.88,119.88,119.88,43.16,43.16,43.16,43.16,43.16,43.16,43.16,43.16,43.16,43.16,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.72,99.85,99.85,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.09,13.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0,0,0,0,0,0,0,0,0,0,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,
,,My Design,0,0,0,0,0,0,0,0,0,0,102.27,102.27,102.27,102.27,102.27,102.27,102.27,102.27,102.4,102.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,19.69,19.69,19.69,19.69,19.69,19.69,19.69,19.69,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.54,9.54,9.54,9.54,9.54,9.54,9.54,9.54,9.54,9.54,0,0,0,0,0,0,0,0,0,0,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.73,2.73,7.84,7.84,7.84,7.84,7.84,7.84,7.84,7.84,7.84,7.84,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.65,6.65,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,18.66,18.66,18.66,18.66,18.66,18.66,18.66,18.66,18.66,18.66,373,373,373,373,373,373,373,373,371.5,371.5,8175.34,8175.34,8175.34,8175.34,8175.34,8175.34,8175.34,8175.34,8174,8174,119.88,119.88,119.88,119.88,119.88,119.88,119.88,119.88,119.88,119.88,43.16,43.16,43.16,43.16,43.16,43.16,43.16,43.16,43.16,43.16,100.23,100.23,100.23,100.23,100.23,100.23,100.23,100.23,100.36,100.36,12.98,12.98,12.98,12.98,12.98,12.98,12.98,12.98,12.94,12.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0,0,0,0,0,0,0,0,0,0,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,


,Output - Simulation Utility Bills

,,Point,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,
,,,Fixed Charge (G),Fixed Charge (G),Fixed Charge (G),Fixed Charge (G),Fixed Charge (G),Fixed Charge (G),Fixed Charge (G),Fixed Charge (G),Fixed Charge (G),Fixed Charge (G),Fixed Charge (O),Fixed Charge (O),Fixed Charge (O),Fixed Charge (O),Fixed Charge (O),Fixed Charge (O),Fixed Charge (O),Fixed Charge (O),Fixed Charge (O),Fixed Charge (O),Fixed Charge (P),Fixed Charge (P),Fixed Charge (P),Fixed Charge (P),Fixed Charge (P),Fixed Charge (P),Fixed Charge (P),Fixed Charge (P),Fixed Charge (P),Fixed Charge (P),Fixed Charge (E),Fixed Charge (E),Fixed Charge (E),Fixed Charge (E),Fixed Charge (E),Fixed Charge (E),Fixed Charge (E),Fixed Charge (E),Fixed Charge (E),Fixed Charge (E),Energy Charge (G),Energy Charge (G),Energy Charge (G),Energy Charge (G),Energy Charge (G),Energy Charge (G),Energy Charge (G),Energy Charge (G),Energy Charge (G),Energy Charge (G),Energy Charge (O),Energy Charge (O),Energy Charge (O),Energy Charge (O),Energy Charge (O),Energy Charge (O),Energy Charge (O),Energy Charge (O),Energy Charge (O),Energy Charge (O),Energy Charge (P),Energy Charge (P),Energy Charge (P),Energy Charge (P),Energy Charge (P),Energy Charge (P),Energy Charge (P),Energy Charge (P),Energy Charge (P),Energy Charge (P),Energy Charge (E),Energy Charge (E),Energy Charge (E),Energy Charge (E),Energy Charge (E),Energy Charge (E),Energy Charge (E),Energy Charge (E),Energy Charge (E),Energy Charge (E),Demand Charge (G),Demand Charge (G),Demand Charge (G),Demand Charge (G),Demand Charge (G),Demand Charge (G),Demand Charge (G),Demand Charge (G),Demand Charge (G),Demand Charge (G),Demand Charge (O),Demand Charge (O),Demand Charge (O),Demand Charge (O),Demand Charge (O),Demand Charge (O),Demand Charge (O),Demand Charge (O),Demand Charge (O),Demand Charge (O),Demand Charge (P),Demand Charge (P),Demand Charge (P),Demand Charge (P),Demand Charge (P),Demand Charge (P),Demand Charge (P),Demand Charge (P),Demand Charge (P),Demand Charge (P),Demand Charge (E),Demand Charge (E),Demand Charge (E),Demand Charge (E),Demand Charge (E),Demand Charge (E),Demand Charge (E),Demand Charge (E),Demand Charge (E),Demand Charge (E),PV Credit (E),PV Credit (E),PV Credit (E),PV Credit (E),PV Credit (E),PV Credit (E),PV Credit (E),PV Credit (E),PV Credit (E),PV Credit (E),
,,,[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],
,,Existing (w/ Min Replace),98.304,100.6633,103.0792,105.5531,108.0864,110.6805,113.3368,116.0569,118.8422,121.6945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.304,100.6633,103.0792,105.5531,108.0864,110.6805,113.3368,116.0569,118.8422,121.6945,998.7072,1022.676,1047.22,1072.354,1098.09,1124.444,1151.431,1179.065,1208.638,1237.645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1043.22,1068.258,1093.896,1120.15,1147.033,1174.562,1202.751,1231.617,1252.919,1282.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,My Design,98.304,100.6633,103.0792,105.5531,108.0864,110.6805,113.3368,116.0569,118.8422,121.6945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.304,100.6633,103.0792,105.5531,108.0864,110.6805,113.3368,116.0569,118.8422,121.6945,832.8909,852.8802,873.3494,894.3098,915.7732,937.7518,960.2578,983.304,1007.943,1032.134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1042.258,1067.272,1092.887,1119.116,1145.975,1173.478,1201.642,1230.481,1251.743,1281.785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598.9171,613.2911,628.0101,643.0823,658.5164,674.3207,690.5045,707.0765,724.0464,741.4235,


,Output - Simulation Cost Multipliers

,,Point,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,
